This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.12.30)  2 JAN 2020 13:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**banchmark.tex
(./banchmark.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
! Undefined control sequence.
l.1 \section
            {–¢–µ—Å—Ç –ø—Ä–æ–∏–∑–≤–æ–¥–∏—Ç–µ–ª—å–Ω–æ—Å—Ç–∏}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \section{–
              ¢–µ—Å—Ç –ø—Ä–æ–∏–∑–≤–æ–¥–∏—Ç–µ–ª—å–Ω–æ—Å—Ç–∏}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no – in font nullfont!
Missing character: There is no ¢ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ø in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∑ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ≤ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ¥ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no µ in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ª in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no å in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no Ω in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no æ in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no — in font nullfont!
Missing character: There is no Ç in font nullfont!
Missing character: There is no – in font nullfont!
Missing character: There is no ∏ in font nullfont!
Missing character: There is no – in font cmti10!
Missing character: There is no ¢ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no É in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ç in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no í in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no ã in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no æ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ø in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no ã in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ≤ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∞ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ç in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no æ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ± in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ç in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ≤ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no Ω in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no Ω in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no æ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ç in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ç in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ø in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no æ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∑ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ≤ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no æ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ¥ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ç in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ª in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no å in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no Ω in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no æ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ç in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Å in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no Ä in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∞ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ≤ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no Ω in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no Ω in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∏ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no í in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no ∞ in font cmti10!
Missing character: There is no — in font cmti10!
Missing character: There is no à in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no µ in font cmti10!
Missing character: There is no – in font cmti10!
Missing character: There is no π in font cmti10!
